Temp_FH,Vol_HW,Soc_B,V_HW_plus,V_HW_minus,T_FH_plus,T_FH_minus,profits,COP_FH,COP_HW,PV_DE,B_DE,GR_DE,PV_B,PV_GR,PV_HP,GR_HP,B_HP,HP_FH,HP_HW,month,day,hour,horizon
22.0,180.0,13.5,-0.0,0.0,-0.0,0.0,0.0,3.1222857142857143,2.0508571428571427,0.0,0.241389,0.0,0.0,0.0,0.0,0.0,1.225510844276947,1.2255108442769476,0.0,1.0,1.0,0.0,96.0
22.0,179.32877024670546,11.955489845549838,0.0,0.0,0.0,0.0,0.0,3.111642857142857,2.0402142857142858,0.0,0.22141999999999998,0.0,0.0,0.0,0.0,0.0,1.25935950290462,1.25935950290462,0.0,1.0,1.0,1.0,96.0
22.0,178.65754049341092,10.396415858904142,0.0,0.0,0.0,0.0,0.0,3.0990714285714285,2.027642857142857,0.0,0.206539,0.0,0.0,0.0,0.0,0.0,1.983056261669022,1.983056261669022,0.0,1.0,1.0,2.0,96.0
22.0,177.9863107401164,8.091266766462518,0.0,0.0,0.0,0.0,0.0,3.0868571428571427,2.015428571428571,0.0,0.200706,0.0,0.0,0.0,0.0,0.0,0.00921237420176432,0.00921237420176432,0.0,1.0,1.0,3.0,96.0
21.627774742197886,177.31508098682187,7.870057310877203,0.0,0.0,0.0,0.0,0.0,3.075214285714286,2.0037857142857143,0.0,0.21046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0,96.0
21.433068741929667,176.64385123352736,7.648284359135802,0.0,0.0,0.0,0.0,0.0,3.069928571428571,1.9985,0.0,0.239135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,5.0,96.0
21.420147441661445,175.97262148023282,7.396333848976999,0.0,0.0,0.0,0.0,0.0,3.067428571428571,1.996,0.0,0.344273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,6.0,96.0
20.680087191393223,175.3013917269383,7.0337193144280175,0.0,0.0,0.0,0.0,0.0,3.071642857142857,2.0002142857142857,0.393835,0.0,0.0,0.0,0.0,0.13016500000000003,0.0,0.0,0.13016500000000003,0.0,1.0,1.0,7.0,96.0
20.0,174.6301619736438,7.033508302853916,0.0,0.0,0.0,0.0,0.20788691543204824,3.126571428571429,2.055142857142857,0.405839,0.0,0.0,0.0,2.078869123342919,1.3852918766570812,2.220446049250313e-16,0.0,1.3852918766570814,0.0,1.0,1.0,8.0,96.0
20.0,150.0790900168746,7.033297297610161,0.0,0.0,0.0,0.0,0.3282072858293933,3.219642857142857,2.148214285714286,0.41128400000000004,0.0,0.0,0.0,3.282072809387237,2.7256431906127623,0.0,0.0,2.7256431906127623,0.0,1.0,1.0,9.0,96.0
20.848956444198247,85.06500377825412,7.0330862986965625,0.0,0.0,0.0,0.0,0.7269745841508548,3.327357142857143,2.2559285714285715,0.399042,0.0,0.0,0.0,7.269745733180895,0.11021226681910552,0.0,0.0,0.0,0.11021226681910551,1.0,1.0,10.0,96.0
20.563358093930024,20.0,7.032875306112932,0.0,0.0,0.0,0.0,0.7290924460541582,3.434071428571429,2.3626428571428573,0.412678,0.0,0.0,0.0,7.290924351898343,0.6093976481016561,0.0,0.0,0.0,0.6093976481016561,1.0,1.0,11.0,96.0
20.277759743661804,46.94103343103925,7.032664319859078,0.0,0.0,0.0,0.0,0.2413594280734456,3.5240714285714287,2.452642857142857,0.427354,0.0,0.0,2.1770517552308997,2.413594244769099,3.0,0.0,0.0,3.0,0.0,1.0,1.0,12.0,96.0
21.305830686250726,39.691138427692465,9.100652481451688,0.0,0.0,0.0,0.0,0.012510104954786726,3.5874285714285716,2.516,0.456899,0.0,0.0,3.299999952316284,0.12510104768371638,3.0,0.0,0.0,0.0,3.0,1.0,1.0,13.0,96.0
20.929339835982503,180.0,12.235379377245547,0.0,0.0,0.0,0.0,0.0,3.619857142857143,2.5484285714285715,0.458434,0.0,0.0,1.3315660000000005,0.0,3.0,0.0,0.0,3.0,0.0,1.0,1.0,14.0,96.0
22.0,127.76407616445876,13.5,0.0,0.0,0.0,0.0,1.1102230411687688e-17,3.6158571428571427,2.544428571428571,0.491737,0.0,0.0,0.0,1.1102230246251565e-16,1.071263,0.0,0.9997988719940576,0.0,2.0710618719940577,1.0,1.0,15.0,96.0
21.80529399973178,180.0,12.447175097115862,0.0,0.0,0.0,0.0,0.0,3.5808571428571425,2.509428571428572,0.0,0.5345880000000001,0.0,0.0,0.0,0.0,0.0,0.21663378122754662,0.0,0.2166337812275466,1.0,1.0,16.0,96.0
21.610587999463558,180.0,11.656041883879402,0.0,0.0,0.0,0.0,0.0,3.564285714285714,2.492857142857143,0.0,0.705264,0.0,0.0,0.0,0.0,0.0,0.19419203444372968,0.0,0.19419203444372968,1.0,1.0,17.0,96.0
20.688743049195338,180.0,10.70889634304142,0.0,0.0,0.0,0.0,0.0,3.545857142857143,2.4744285714285716,0.0,0.67091,0.0,0.0,0.0,0.0,0.0,2.4896251178464963,2.4896251178464963,0.0,1.0,1.0,18.0,96.0
22.0,179.3287702467055,7.381695885763415,0.0,0.0,0.0,0.0,0.0,3.5267857142857144,2.455357142857143,0.0,0.557523,0.0,0.0,0.0,0.0,0.0,0.2645574401213767,0.0,0.2645574401213767,1.0,1.0,19.0,96.0
21.80529399973178,180.0,6.516126572238472,0.0,0.0,0.0,0.0,0.0,3.510642857142857,2.439214285714286,0.0,0.469176,0.0,0.0,0.0,0.0,0.0,0.9598582682387814,0.0,0.9598582682387814,1.0,1.0,20.0,96.0
21.42880314946356,180.0,5.011684436504106,0.0,0.0,0.0,0.0,0.0,3.491285714285714,2.4198571428571425,0.0,0.40841,0.0,0.0,0.0,0.0,0.0,0.5002733337884814,0.0,0.5002733337884814,1.0,1.0,21.0,96.0
21.052312299195336,180.0,4.055025279358462,0.0,0.0,0.0,0.0,0.0,3.4620714285714285,2.390642857142857,0.0,0.354601,0.0,0.0,0.0,0.0,0.0,2.5498772019256797,2.5498772019256797,0.0,1.0,1.0,22.0,96.0
22.0,179.32877024670546,0.9975580435527183,0.0,0.0,0.0,0.0,-0.12401315152794205,3.4310714285714288,2.359642857142857,0.0,0.0,0.27628400000000003,0.0,0.0,0.0,0.1370931553336745,0.9476516770808963,1.0847448324145708,0.0,1.0,1.0,23.0,96.0
22.0,178.6575469970703,0.0,0.0,0.0,-0.0,0.0,-0.2938819177179475,3.4,2.3285714285714283,0.0,0.0,0.241389,0.0,0.0,0.0,0.7382173534670993,0.0,0.7382173534670997,0.0,1.0,2.0,0.0,96.0
